Year,BCC-CSM2-MR,BCC-ESM1,CAMS-CSM1-0,CESM2-WACCM,CESM2,CNRM-CM6-1-HR,CNRM-CM6-1,CNRM-ESM2-1,CanESM5,E3SM-1-0,EC-Earth3-Veg,EC-Earth3,FGOALS-f3-L,GFDL-CM4,GFDL-ESM4,GISS-E2-1-G,GISS-E2-1-H,GISS-E2-2-G,HadGEM3-GC31-LL,INM-CM4-8,IPSL-CM6A-LR,MCM-UA-1-0,MIROC-ES2L,MIROC6,MPI-ESM1-2-HR,MRI-ESM2-0,NESM3,NorESM2-LM,SAM0-UNICON,UKESM1-0-LL,Mean
1,1.020,.8720,1.134,.9782,1.109,1.242,1.536,.8900,1.247,1.162,1.226,1.026,1.327,1.200,.9822,1.116,1.128,1.206,1.141,.8941,1.252,1.066,.8689,.8904,1.170,1.126,2.298,1.191,.8724,1.593,1.159
2,1.610,1.527,1.747,1.616,1.965,1.918,2.218,1.427,2.186,2.112,2.062,1.663,2.077,2.229,1.696,2.030,1.834,1.762,1.975,1.410,2.119,1.618,1.666,1.560,1.777,1.771,3.220,1.903,1.822,2.120,1.888
3,2.046,1.927,1.941,2.054,2.522,2.484,2.816,1.939,2.648,2.561,2.504,2.137,2.719,2.774,2.142,2.414,1.967,1.999,2.479,1.690,2.572,1.991,2.116,2.035,2.228,2.122,3.780,2.266,2.242,2.477,2.320
4,2.174,2.269,2.398,2.527,2.918,2.962,3.257,2.527,3.077,2.949,2.898,2.749,2.567,2.875,2.300,2.597,2.305,2.359,2.836,1.848,2.987,2.387,2.087,2.424,2.538,2.169,4.005,2.817,2.731,3.003,2.651
5,2.382,2.538,2.702,2.917,3.196,3.209,3.587,2.704,3.358,3.039,3.115,2.947,2.837,2.952,2.673,2.586,2.756,2.619,3.182,2.007,3.211,2.772,2.243,2.762,2.851,2.466,4.269,2.972,2.970,3.481,2.910
6,2.612,2.669,2.566,3.241,3.524,3.374,3.794,2.796,3.782,3.349,3.462,3.140,3.193,3.430,2.704,2.762,2.972,2.596,3.587,2.099,3.447,3.062,2.582,2.717,2.886,2.796,4.425,2.891,3.223,3.628,3.110
7,2.770,2.889,2.740,3.454,3.724,3.606,3.818,3.163,3.838,3.505,3.740,3.624,3.042,3.592,2.756,3.253,3.055,2.734,3.777,2.110,3.574,3.304,2.969,2.538,2.996,2.887,4.639,3.152,3.477,3.622,3.278
8,2.895,2.980,2.841,3.613,4.042,3.773,4.048,3.393,3.925,3.994,3.666,3.567,3.450,3.584,2.847,3.279,3.022,2.890,3.937,2.240,3.656,3.197,2.948,2.615,3.147,2.912,4.535,3.325,3.682,3.836,3.395
9,2.970,3.129,2.943,3.764,4.041,3.940,4.221,3.432,4.234,4.233,3.927,3.627,3.697,3.872,3.012,3.219,3.037,2.913,4.232,2.410,3.900,3.204,2.660,3.084,3.224,3.081,4.704,3.044,3.878,4.241,3.529
10,3.072,3.236,3.017,3.783,4.204,4.073,4.183,3.675,4.474,4.584,4.125,3.782,3.543,3.992,3.292,3.400,3.315,2.813,4.348,2.531,3.889,3.457,2.798,3.207,3.268,3.221,4.725,3.113,4.023,4.432,3.652
11,3.121,3.356,3.062,3.915,4.255,4.241,4.383,3.828,4.571,4.712,4.035,4.016,3.845,3.756,3.253,3.353,3.614,3.068,4.349,2.546,4.071,3.605,3.110,2.911,3.459,3.332,4.754,3.156,3.932,4.477,3.736
12,3.131,3.339,3.168,4.026,4.376,4.427,4.536,3.968,4.768,4.970,4.175,4.115,3.791,4.018,3.196,3.242,3.303,3.088,4.488,2.523,4.267,3.607,3.468,2.898,3.411,3.281,5.055,3.084,4.228,4.463,3.814
13,3.287,3.448,3.006,4.096,4.391,4.379,4.628,4.128,5.071,5.120,4.445,4.041,3.756,4.216,3.357,3.515,3.333,3.144,4.598,2.586,4.457,3.886,3.378,2.952,3.448,3.388,5.032,3.390,4.293,4.737,3.917
14,3.403,3.515,3.261,4.238,4.520,4.506,4.710,4.223,5.076,5.326,4.628,4.265,4.020,4.142,3.471,3.636,3.622,3.328,4.802,2.655,4.465,3.980,3.430,3.412,3.483,3.453,5.113,3.523,4.183,4.958,4.045
15,3.567,3.475,3.221,4.169,4.658,4.552,4.442,4.434,5.222,5.234,4.449,4.412,4.036,3.961,3.434,3.642,3.611,3.166,5.085,2.713,4.623,3.971,3.456,3.297,3.562,3.372,5.268,3.389,4.313,5.051,4.059
16,3.529,3.443,3.376,4.271,4.723,4.759,4.670,4.377,5.236,5.463,4.381,4.088,3.859,4.037,3.354,3.715,3.481,3.077,4.847,2.639,4.857,3.813,3.547,3.142,3.619,3.492,5.202,3.422,4.337,5.006,4.059
17,3.578,3.404,3.439,4.299,4.833,4.731,5.100,4.454,5.439,5.731,4.597,4.181,3.783,4.019,3.613,3.667,3.669,3.298,4.930,2.612,4.710,3.924,3.409,3.042,3.538,3.804,5.209,3.369,4.352,5.109,4.128
18,3.672,3.519,3.256,4.125,4.913,4.865,4.839,4.378,5.661,5.746,4.824,4.494,4.110,4.018,3.506,3.478,3.941,3.385,5.178,2.722,4.771,3.984,3.317,3.200,3.437,3.715,5.280,3.187,4.159,5.168,4.162
19,3.662,3.543,3.449,4.403,5.059,4.890,4.920,4.543,5.496,5.992,4.823,4.527,3.991,4.338,3.512,3.665,3.839,3.100,5.410,2.689,4.948,4.053,3.570,3.492,3.398,3.515,5.434,3.215,4.273,5.193,4.231
20,3.592,3.571,3.445,4.539,5.114,4.770,5.138,4.606,5.517,5.915,4.807,4.628,4.014,4.361,3.441,3.664,3.791,3.563,5.276,2.724,5.270,4.100,3.621,3.607,3.667,3.565,5.267,3.668,4.404,5.290,4.298
21,3.555,3.619,3.469,4.506,5.118,5.098,5.212,4.755,5.561,5.924,4.903,4.800,4.037,4.319,3.624,3.459,3.867,3.540,5.169,2.704,5.328,4.216,3.426,3.156,3.660,3.747,5.523,3.461,4.593,5.345,4.323
22,3.484,3.783,3.448,4.519,4.920,5.088,5.222,4.723,5.680,6.213,4.932,4.676,3.822,4.520,3.643,3.573,4.047,3.272,5.430,2.744,5.279,4.181,3.396,3.219,3.687,3.922,5.647,3.476,4.520,5.455,4.351
23,3.569,3.764,3.418,4.725,5.096,5.164,5.251,4.794,5.789,6.209,5.089,4.814,3.950,4.310,3.670,3.736,3.825,3.354,5.548,2.844,5.337,4.306,3.521,3.385,3.657,3.786,5.700,3.346,4.435,5.432,4.394
24,3.723,3.795,3.490,4.636,5.174,5.247,5.452,4.775,5.993,6.542,4.971,4.990,4.194,4.322,3.548,3.579,3.880,3.299,5.284,2.857,5.402,4.227,3.835,3.646,3.703,3.751,5.645,3.433,4.446,5.498,4.444
25,3.812,3.771,3.377,4.581,5.078,5.136,5.515,4.925,6.021,6.495,5.029,4.829,3.964,4.291,3.712,3.878,4.093,3.484,5.449,2.841,5.381,4.362,3.695,3.498,3.725,3.887,5.682,3.564,4.593,5.622,4.476
26,3.782,3.874,3.504,4.558,5.083,5.331,5.404,4.905,5.888,6.471,5.276,4.926,4.074,4.399,3.716,3.822,3.952,3.519,5.696,2.831,5.267,4.334,3.552,3.322,3.824,3.893,5.686,3.474,4.585,5.810,4.492
27,3.755,3.911,3.462,4.700,5.239,5.385,5.291,4.975,5.974,6.241,5.462,5.138,4.239,4.498,3.561,3.515,4.071,3.443,5.748,2.916,5.475,4.312,3.631,3.333,3.741,3.824,5.815,3.005,4.569,5.574,4.493
28,3.789,3.907,3.387,4.784,5.407,5.372,5.420,4.899,6.050,6.396,5.282,5.159,4.026,4.553,3.630,3.531,4.214,3.642,5.725,2.969,5.590,4.386,3.921,3.368,3.810,3.676,6.049,3.028,4.598,5.705,4.542
29,3.763,3.858,3.465,4.893,5.361,5.358,5.572,4.979,6.167,6.711,5.478,4.774,4.185,4.585,3.753,3.699,3.853,3.599,5.773,2.875,5.614,4.393,3.724,3.600,3.739,3.842,5.870,3.110,4.727,5.907,4.574
30,3.947,3.958,3.531,4.929,5.290,5.356,5.548,5.109,6.146,6.594,5.531,4.890,4.229,4.603,3.715,3.643,3.941,3.443,5.825,2.912,5.837,4.450,3.598,3.640,3.874,3.895,6.034,3.272,4.820,5.826,4.613
31,3.756,3.978,3.506,4.958,5.446,5.379,5.569,5.196,6.089,6.809,5.365,5.147,4.209,4.362,3.585,3.716,4.076,3.618,5.859,2.963,5.907,4.462,3.703,3.249,3.969,3.796,5.983,3.038,4.754,5.618,4.602
32,3.695,4.004,3.528,4.798,5.356,5.544,5.366,4.849,6.173,6.762,5.373,5.235,4.343,4.540,3.599,3.680,4.224,3.655,5.969,2.966,5.675,4.533,3.885,3.337,3.956,3.601,5.920,3.008,4.576,5.799,4.598
33,3.839,4.075,3.666,4.902,5.455,5.529,5.599,5.077,6.102,6.802,5.695,5.230,4.452,4.868,3.663,3.522,4.127,3.567,6.266,2.978,5.807,4.712,3.666,3.615,3.893,3.770,5.960,3.310,4.715,5.999,4.695
34,3.888,4.069,3.554,5.103,5.362,5.658,5.684,5.131,6.213,6.791,5.510,5.105,4.502,4.691,3.707,3.793,4.241,3.552,5.965,2.966,5.739,4.612,3.611,3.957,3.994,3.790,6.083,3.528,4.654,6.162,4.720
35,3.932,4.157,3.626,5.000,5.437,5.472,5.529,5.259,6.461,6.726,5.509,5.055,4.290,4.619,3.832,3.705,4.168,3.382,5.957,2.972,5.683,4.492,3.822,3.669,3.940,3.823,6.043,3.255,4.533,5.838,4.673
36,3.987,4.232,3.694,4.861,5.493,5.511,5.876,5.267,6.299,6.608,5.492,5.427,4.497,4.708,3.735,3.555,4.051,3.634,6.139,2.971,5.686,4.398,3.974,3.471,3.918,3.825,6.171,2.999,4.624,5.873,4.699
